"element","element-content-type","element-content","attribute","attribute-content"
"div","elements","|p|","type","bibliography"
"div","elements","|p|","subtype","citations"
"div","elements","|p|","org","uniform"
"div","elements","|p|","sample","complete"
"div","elements","|p|","part","N"
"p","text","No citations.","",""
"body","elements","|div||div|","",""
"div","elements","|ab|","type","translation"
"div","elements","|ab|","org","uniform"
"div","elements","|ab|","sample","complete"
"div","elements","|ab|","part","N"
